"","Latin","sp","pft"
"1","Quararibea asterolepis","quaras","LD_DT"
"2","Gustavia superba","gustsu","ST_DT"
"3","Pterocarpus rohrii","pterro","LD_DI"
"4","Virola surinamensis","virosu","LD_DI"
"5","Simarouba amara","simaam","LD_DI"
"6","Protium tenuifolium","protte","ST_DI"
"7","Brosimum alicastrum","brosal","ST_DT"
"8","Inga pezizifera","ingape","ST_DI"
"9","Poulsenia armata","poular","LD_DI"
"10","Casearia arborea","casear","ST_DT"
"11","Hirtella triandra","hirttr","ST_DI"
"12","Ocotea whitei","ocotwh","ST_DI"
"13","Guatteria dumetorum","guatdu","LD_DI"
"14","Anacardium excelsum","anacex","LD_DT"
"15","Trichilia tuberculata","tri2tu","ST_DT"
"16","Beilschmiedia pendula","beilpe","ST_DI"
"17","Guarea guidonia","guargu","ST_DI"
"18","Zanthoxylum acuminatum","zantpr","ST_DT"
"19","Terminalia oblonga","termob","ST_DI"
"20","Guazuma ulmifolia","guazul","ST_DT"
"21","Tabebuia rosea","tab1ro","ST_DI"
"22","Sloanea terniflora","sloate","ST_DI"
"23","Alchornea costaricensis","alchco","LD_DT"
"24","Lonchocarpus heptaphyllus","loncla","ST_DT"
"25","Alseis blackiana","alsebl","ST_DT"
"26","Luehea seemannii","luehse","LD_DT"
"27","Triplaris cumingiana","tripcu","ST_DT"
"28","Cecropia obtusifolia","cecrob","LD_DT"
"29","Licania platypus","licapl","ST_DI"
"30","Eugenia coloradoensis","eugeco","ST_DT"
"31","Heisteria concinna","heisco","ST_DT"
"32","Eugenia nesiotica","eugene","ST_DT"
"33","Prioria copaifera","pri2co","LD_DI"
"34","Spondias radlkoferi","sponra","LD_DT"
"35","Pouteria reticulata","poutre","ST_DT"
"36","Guapira standleyana","guapst","ST_DT"
"37","Cordia bicolor","cordbi","LD_DI"
"38","Zanthoxylum ekmanii","zantbe","ST_DT"
"39","Tetragastris panamensis","tet2pa","ST_DI"
"40","Annona spraguei","annosp","ST_DT"
"41","Tabernaemontana arborea","tab2ar","ST_DI"
"42","Jacaranda copaia","jac1co","LD_DI"
"43","Zanthoxylum panamense","zantp1","ST_DT"
"44","Chrysophyllum argenteum","chr2ar","ST_DI"
"45","Eugenia oerstediana","eugeoe","ST_DT"
"46","Hura crepitans","huracr","LD_DT"
"47","Sapium glandulosum","sapiau","LD_DI"
"48","Apeiba membranacea","apeime","LD_DI"
"49","Ficus yoponensis","ficuyo","LD_DT"
"50","Inga goldmanii","ingago","ST_DI"
"51","Ceiba pentandra","ceibpe","LD_DT"
"52","Cavanillesia platanifolia","cavapl","LD_DT"
"53","Chrysophyllum cainito","chr2ca","ST_DT"
"54","Lindackeria laurina","lindla","ST_DT"
"55","Lacmellea panamensis","lacmpa","LD_DT"
"56","Myrospermum frutescens","myrofr","ST_DT"
"57","Drypetes standleyi","drypst","ST_DT"
"58","Inga cocleensis","ingaco","ST_DI"
"59","Posoqueria latifolia","posola","ST_DT"
"60","Casearia sylvestris","casesy","ST_DT"
"61","Platypodium elegans","pla2el","ST_DT"
"62","Cordia alliodora","cordal","ST_DT"
"63","Diospyros artanthifolia","dio2ar","ST_DT"
"64","Trattinnickia aspera","tratas","LD_DT"
"65","Apeiba tibourbou","apeiti","LD_DT"
"66","Tabebuia guayacan","tab1gu","ST_DT"
"67","Inga laurina","ingafa","ST_DT"
"68","Attalea butyracea","sch1zo","LD_DT"
"69","Sterculia apetala","sterap","LD_DT"
"70","Cassipourea elliptica","cassel","ST_DI"
"71","Calophyllum longifolium","calolo","ST_DI"
"72","Garcinia intermedia","gar2in","ST_DT"
"73","Hieronyma alchorneoides","hyeral","ST_DT"
"74","Zuelania guidonia","zuelgu","ST_DT"
"75","Cecropia insignis","cecrin","LD_DT"
"76","Hasseltia floribunda","hassfl","ST_DI"
"77","Spondias mombin","sponmo","LD_DT"
"78","Inga marginata","ingama","ST_DI"
"79","Allophylus psilospermus","allops","ST_DI"
