pft,R_avg,R_sd,R_avg_ED2,R_sd_ED2,mean_pct_light,eVl,dtVdi
earlydi,0.0054936366468733445,5.039165831928975e-4,0.5529415946761906,0.0749752510361905,0.010000000000000004,early,drought_intol
earlydt,0.012903494421144643,6.903468879331544e-4,0.7282827943892681,0.07978563626801073,0.010000000000000004,early,drought_tol
latedi,0.05613016997725175,0.004169719046814396,0.4472903196761854,0.03601274944943881,0.010000000000000004,late,drought_intol
latedt,0.07773535150052056,0.0051290780320384826,0.49883773060617,0.018558907630274853,0.010000000000000004,late,drought_tol
earlydi,0.007176888406883167,6.55285069770361e-4,0.5529415946761906,0.0749752510361905,0.01274274985703134,early,drought_intol
earlydt,0.016856868336426484,8.975379138582589e-4,0.7282827943892681,0.07978563626801073,0.01274274985703134,early,drought_tol
latedi,0.06801234132947043,0.004954146384505598,0.4472903196761854,0.03601274944943881,0.01274274985703134,late,drought_intol
latedt,0.09415701764392342,0.006037661852181675,0.49883773060617,0.018558907630274853,0.01274274985703134,late,drought_tol
earlydi,0.009406607249686161,8.534712281825852e-4,0.5529415946761906,0.0749752510361905,0.01623776739188723,early,drought_intol
earlydt,0.02209348826182687,0.0011687635241189945,0.7282827943892681,0.07978563626801073,0.01623776739188723,early,drought_tol
latedi,0.08213450264854656,0.0058451564808573745,0.4472903196761854,0.03601274944943881,0.01623776739188723,late,drought_intol
latedt,0.11365896361010831,0.007040413607546803,0.49883773060617,0.018558907630274853,0.01623776739188723,late,drought_tol
earlydi,0.01238580292618166,0.0011140198569848348,0.5529415946761906,0.0749752510361905,0.020691380811147905,early,drought_intol
earlydt,0.029089883827024855,0.0015253683504626349,0.7282827943892681,0.07978563626801073,0.020691380811147905,early,drought_tol
latedi,0.0987953862431082,0.006840891178381152,0.4472903196761854,0.03601274944943881,0.020691380811147905,late,drought_intol
latedt,0.13664508660496377,0.008117618075848763,0.49883773060617,0.018558907630274853,0.020691380811147905,late,drought_tol
earlydi,0.016415135029272436,0.0014585341747986827,0.5529415946761906,0.0749752510361905,0.026366508987303586,early,drought_intol
earlydt,0.03855160982553707,0.0019972723216844066,0.7282827943892681,0.07978563626801073,0.026366508987303586,early,drought_tol
latedi,0.11827829908633573,0.007932795668680128,0.4472903196761854,0.03601274944943881,0.026366508987303586,late,drought_intol
latedt,0.16349477037890162,0.009234902203684859,0.49883773060617,0.018558907630274853,0.026366508987303586,late,drought_tol
earlydi,0.021958146755591337,0.0019177920793907583,0.5529415946761906,0.0749752510361905,0.03359818286283783,early,drought_intol
earlydt,0.051566022117510046,0.002627886961543046,0.7282827943892681,0.07978563626801073,0.03359818286283783,early,drought_tol
latedi,0.14082114787574673,0.009104706318087671,0.4472903196761854,0.03601274944943881,0.03359818286283783,late,drought_intol
latedt,0.1945210429555495,0.010340735202526926,0.49883773060617,0.018558907630274853,0.03359818286283783,late,drought_tol
earlydi,0.029761823055165948,0.0025370452287703173,0.5529415946761906,0.0749752510361905,0.04281332398719396,early,drought_intol
earlydt,0.06988431422662024,0.003483285169055762,0.7282827943892681,0.07978563626801073,0.04281332398719396,early,drought_tol
latedi,0.16657514813230687,0.010333488495209592,0.4472903196761854,0.03601274944943881,0.04281332398719396,late,drought_intol
latedt,0.22991352170443718,0.011366416606829008,0.49883773060617,0.018558907630274853,0.04281332398719396,late,drought_tol
earlydi,0.041081592006781804,0.003385388541656407,0.5529415946761906,0.0749752510361905,0.0545559478116852,early,drought_intol
earlydt,0.09644704087093484,0.0046701841275885265,0.7282827943892681,0.07978563626801073,0.0545559478116852,early,drought_tol
latedi,0.19555165997866822,0.011592434614855325,0.4472903196761854,0.03601274944943881,0.0545559478116852,late,drought_intol
latedt,0.26966575824708666,0.012231292729852178,0.49883773060617,0.018558907630274853,0.0545559478116852,late,drought_tol
earlydi,0.05808864009931164,0.0045726922871473195,0.5529415946761906,0.0749752510361905,0.06951927961775607,early,drought_intol
earlydt,0.1363329202475068,0.006370332319517853,0.7282827943892681,0.07978563626801073,0.06951927961775607,early,drought_tol
latedi,0.22755917919841737,0.012858559259268461,0.4472903196761854,0.03601274944943881,0.06951927961775607,late,drought_intol
latedt,0.3134902634716491,0.012857318862713704,0.49883773060617,0.018558907630274853,0.06951927961775607,late,drought_tol
earlydi,0.0845167672323766,0.006278684836109921,0.5529415946761906,0.0749752510361905,0.0885866790410083,early,drought_intol
earlydt,0.19825707221670585,0.008890446954057328,0.7282827943892681,0.07978563626801073,0.0885866790410083,early,drought_tol
latedi,0.262137352102175,0.014123758202209765,0.4472903196761854,0.03601274944943881,0.0885866790410083,late,drought_intol
latedt,0.3607311504404069,0.013198268515108117,0.49883773060617,0.018558907630274853,0.0885866790410083,late,drought_tol
earlydi,0.12625680327586283,0.008788843023999479,0.5529415946761906,0.0749752510361905,0.11288378916846892,early,drought_intol
earlydt,0.2959147516312116,0.012651679675892738,0.7282827943892681,0.07978563626801073,0.11288378916846892,early,drought_tol
